Invoice number;Client name;Client email id;Project name;Amount to be charged
ERP1234;John;[email];Ericcon;1200
ERP1234;Samuel;[email];Windows;1400
ERP1234;Patrick;[email];Robotics edge;1600
ERP1234;Roger;[email];Travels;1300
ERP1234;Tom;[email];Sea craft;1800
ERP1234;Colin;[email];Live farm;1900
ERP1234;Fletcher;[email];studio;1100
ERP1234;Sam;[email];walk in woods;1400
ERP1234;Vineal;[email];star tech;1300
ERP1234;Mathews;[email];Auto engine;2000
